Processing esp32s3-powerfeather (platform: espressif32; board: esp32s3_powerfeather; framework: arduino; monitor_speed: 115200; lib_deps: jgromes/RadioLib, bblanchon/ArduinoJson, tzapu/WiFiManager, adafruit/Adafruit BMP280 Library, powerfeather/PowerFeather-SDK; build_flags: -std=gnu++17, -D ARDUINO_ESP32S3_POWERFEATHER)
--------------------------------------------------------------------------------
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32s3_powerfeather.html
PLATFORM: Espressif 32 (7.0.1) > ESP32-S3 PowerFeather
HARDWARE: ESP32S3 240MHz, 320KB RAM, 8MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20017.241212+sha.dcc1105b 
 - tool-esptoolpy @ 2.41100.0 (4.11.0) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 41 compatible libraries
Scanning dependencies...
Dependency Graph
|-- RadioLib @ 7.7.1 (License: MIT, Path: C:\Users\MM\Documents\PlatformIO\Projects\Bresser2WU\.pio\libdeps\esp32s3-powerfeather\RadioLib)
|   |-- SPI @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\SPI)
|-- ArduinoJson @ 7.4.3 (License: Unknown, Path: C:\Users\MM\Documents\PlatformIO\Projects\Bresser2WU\.pio\libdeps\esp32s3-powerfeather\ArduinoJson)
|-- WiFiManager @ 2.0.17 (License: Unknown, Path: C:\Users\MM\Documents\PlatformIO\Projects\Bresser2WU\.pio\libdeps\esp32s3-powerfeather\WiFiManager)
|   |-- DNSServer @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\DNSServer)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\WiFi)
|   |-- ESPmDNS @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\ESPmDNS)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\WiFi)
|   |-- Update @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\Update)
|   |-- WebServer @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\WebServer)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\WiFi)
|   |   |-- FS @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\FS)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\WiFi)
|-- Adafruit BMP280 Library @ 3.0.0 (License: Unknown, Path: C:\Users\MM\Documents\PlatformIO\Projects\Bresser2WU\.pio\libdeps\esp32s3-powerfeather\Adafruit BMP280 Library)
|   |-- Adafruit Unified Sensor @ 1.1.15 (License: Unknown, Path: C:\Users\MM\Documents\PlatformIO\Projects\Bresser2WU\.pio\libdeps\esp32s3-powerfeather\Adafruit Unified Sensor)
|   |-- Adafruit BusIO @ 1.17.4 (License: Unknown, Path: C:\Users\MM\Documents\PlatformIO\Projects\Bresser2WU\.pio\libdeps\esp32s3-powerfeather\Adafruit BusIO)
|   |   |-- Wire @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\Wire)
|   |   |-- SPI @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\SPI)
|   |-- Wire @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\Wire)
|   |-- SPI @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\SPI)
|-- PowerFeather-SDK @ 2.1.0 (License: Unknown, Path: C:\Users\MM\Documents\PlatformIO\Projects\Bresser2WU\.pio\libdeps\esp32s3-powerfeather\PowerFeather-SDK)
|   |-- Wire @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\Wire)
|-- WiFi @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\WiFi)
|-- HTTPClient @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\HTTPClient)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\WiFi)
|   |-- WiFiClientSecure @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\WiFiClientSecure)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\WiFi)
|-- Preferences @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\Preferences)
|-- Wire @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\Wire)
Building in release mode
<lambda>(["checkprogsize"], [".pio\build\esp32s3-powerfeather\firmware.elf"])
MethodWrapper(["checkprogsize"], [".pio\build\esp32s3-powerfeather\firmware.elf"])
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [==        ]  18.7% (used 61304 bytes from 327680 bytes)
Flash: [===       ]  32.9% (used 1100477 bytes from 3342336 bytes)
.pio\build\esp32s3-powerfeather\firmware.elf  :

section                                                                                                                                                                                                              size         addr
.xt.lit._ZNSt10unique_ptrI15TransportTraitsSt14default_deleteIS0_EED5Ev                                                                                                                                                 0            0

.xt.lit._ZNSt10unique_ptrI15TransportTraitsSt14default_deleteIS0_EEaSEOS3_                                                                                                                                              0            0

.xt.lit._ZNSt6vectorI6CookieSaIS0_EE8_M_eraseEN9__gnu_cxx17__normal_iteratorIPS0_S2_EE                                                                                                                                  8            0

.xt.lit._ZN6CookieC5ERKS_                                                                                                                                                                                               0            0

.xt.lit._ZNSt12_Destroy_auxILb0EE9__destroyIP6CookieEEvT_S4_                                                                                                                                                            0            0

.xt.lit._ZNSt20__uninitialized_copyILb0EE13__uninit_copyIPK6CookiePS2_EET0_T_S7_S6_                                                                                                                                     0            0

.xt.lit._ZNSt6vectorI6CookieSaIS0_EE17_M_realloc_insertIJRKS0_EEEvN9__gnu_cxx17__normal_iteratorIPS0_S2_EEDpOT_                                                                                                         8            0

.xt.prop._ZN9TLSTraitsD5Ev                                                                                                                                                                                              0            0

.xt.prop._ZN15TransportTraitsD5Ev                                                                                                                                                                                       0            0

.xt.prop._ZN9TLSTraits6verifyER10WiFiClientPKc                                                                                                                                                                         72            0

.xt.prop._ZN9TLSTraits6createEv                                                                                                                                                                                        72            0

.xt.prop._ZN15TransportTraits6createEv                                                                                                                                                                                 60            0

.xt.prop._ZNK6String10startsWithEPKc                                                                                                                                                                                   60            0

.xt.prop._ZNK6String9substringEj                                                                                                                                                                                       60            0

.xt.prop._ZN6CookieD5Ev                                                                                                                                                                                                 0            0

.xt.prop._ZNSt10unique_ptrI10WiFiClientSt14default_deleteIS0_EED5Ev                                                                                                                                                     0            0

.xt.prop._ZNSt10unique_ptrI15TransportTraitsSt14default_deleteIS0_EED5Ev                                                                                                                                                0            0

.xt.prop._ZNSt10unique_ptrI15TransportTraitsSt14default_deleteIS0_EEaSEOS3_                                                                                                                                            36            0

.xt.prop._ZNSt6vectorI6CookieSaIS0_EE8_M_eraseEN9__gnu_cxx17__normal_iteratorIPS0_S2_EE                                                                                                                                72            0

.xt.prop._ZN6CookieC5ERKS_                                                                                                                                                                                              0            0

.xt.prop._ZNSt12_Destroy_auxILb0EE9__destroyIP6CookieEEvT_S4_                                                                                                                                                          60            0

.xt.prop._ZNSt20__uninitialized_copyILb0EE13__uninit_copyIPK6CookiePS2_EET0_T_S7_S6_                                                                                                                                  108            0

.xt.prop._ZNSt6vectorI6CookieSaIS0_EE17_M_realloc_insertIJRKS0_EEEvN9__gnu_cxx17__normal_iteratorIPS0_S2_EEDpOT_                                                                                                      204            0

.xt.prop._ZN15TransportTraitsD2Ev                                                                                                                                                                                      36            0

.xt.prop._ZN15TransportTraits6verifyER10WiFiClientPKc                                                                                                                                                                  36            0

.xt.prop._ZN9TLSTraitsD2Ev                                                                                                                                                                                             36            0

.xt.prop._ZN9TLSTraitsD0Ev                                                                                                                                                                                             36            0

.xt.prop._ZN15TransportTraitsD0Ev                                                                                                                                                                                      36            0

.xt.prop._ZN6CookieD2Ev                                                                                                                                                                                                36            0

.xt.prop._ZNSt10unique_ptrI10WiFiClientSt14default_deleteIS0_EED2Ev                                                                                                                                                    36            0

.xt.prop._ZNSt10unique_ptrI15TransportTraitsSt14default_deleteIS0_EED2Ev                                                                                                                                               36            0

.xt.prop._ZN6CookieC2ERKS_                                                                                                                                                                                            120            0

.xt.prop._ZTV15TransportTraits                                                                                                                                                                                         12            0

.xt.prop._ZTV9TLSTraits                                                                                                                                                                                                12            0

.xt.lit._ZN9IPAddressD5Ev                                                                                                                                                                                               0            0

.xt.prop._ZN9IPAddressD5Ev                                                                                                                                                                                              0            0

.xt.prop._ZN9IPAddressD2Ev                                                                                                                                                                                             36            0

.xt.prop._ZN9IPAddressD0Ev                                                                                                                                                                                             36            0

.xt.prop._ZTV9IPAddress                                                                                                                                                                                                12            0

.xt.lit._ZN5Print5writeEPKc                                                                                                                                                                                             0            0

.xt.prop._ZN5Print5writeEPKc                                                                                                                                                                                           48            0

.xt.prop._ZN5Print5flushEv                                                                                                                                                                                             36            0

.xt.prop._ZTV6Stream                                                                                                                                                                                                   12            0

.xt.lit._ZN12StreamStringD5Ev                                                                                                                                                                                           0            0

.xt.prop._ZN12StreamStringD5Ev                                                                                                                                                                                          0            0

.xt.prop._ZN12StreamStringD2Ev                                                                                                                                                                                         36            0

.xt.prop._ZN12StreamStringD0Ev                                                                                                                                                                                         36            0

.xt.prop._ZTV12StreamString                                                                                                                                                                                            12            0

.xt.prop._ZTV6USBCDC                                                                                                                                                                                                   12            0

.xt.lit._ZN6String4initEv                                                                                                                                                                                               8            0

.xt.prop._ZN6String4initEv                                                                                                                                                                                             48            0

.xt.prop._ZNK6String3lenEv                                                                                                                                                                                             60            0

.xt.prop._ZN6String6setLenEi                                                                                                                                                                                           72            0

.xt.lit._ZN3nvs4Lock4initEv                                                                                                                                                                                             0            0

.xt.prop._ZN3nvs4Lock4initEv                                                                                                                                                                                           72            0

.xt.prop._ZN14intrusive_listI14NVSHandleEntryE5eraseENS1_8iteratorE                                                                                                                                                    84            0

.xt.lit._ZN14intrusive_listIN3nvs7Storage14NamespaceEntryEE17clearAndFreeNodesEv                                                                                                                                        0            0

.xt.prop._ZN14intrusive_listIN3nvs7Storage14NamespaceEntryEE17clearAndFreeNodesEv                                                                                                                                     108            0

.xt.prop._ZN14intrusive_listIN3nvs7Storage14NamespaceEntryEE9push_backEPS2_                                                                                                                                            60            0

.xt.prop._ZTVN3nvs15NVSHandleSimpleE                                                                                                                                                                                   12            0

.xt.lit._ZN3nvs12NVSPartitionD5Ev                                                                                                                                                                                       0            0

.xt.prop._ZN3nvs12NVSPartitionD5Ev                                                                                                                                                                                      0            0

.xt.prop._ZN3nvs12NVSPartitionD2Ev                                                                                                                                                                                     36            0

.xt.prop._ZN3nvs12NVSPartitionD0Ev                                                                                                                                                                                     36            0

.xt.prop._ZTVN3nvs12NVSPartitionE                                                                                                                                                                                      12            0

.xt.lit._ZN3nvs19NVSPartitionManagerD5Ev                                                                                                                                                                                0            0

.xt.prop._ZN3nvs19NVSPartitionManagerD5Ev                                                                                                                                                                               0            0

.xt.prop._ZN3nvs19NVSPartitionManagerD2Ev                                                                                                                                                                              36            0

.xt.prop._ZN3nvs19NVSPartitionManagerD0Ev                                                                                                                                                                              36            0

.xt.prop._ZN14intrusive_listIN3nvs12NVSPartitionEE5eraseENS2_8iteratorE                                                                                                                                                84            0

.xt.prop._ZN14intrusive_listIN3nvs15NVSHandleSimpleEE5eraseENS2_8iteratorE                                                                                                                                             84            0

.xt.prop._ZTVN3nvs19NVSPartitionManagerE                                                                                                                                                                               12            0

.xt.prop._ZN14intrusive_listIN3nvs8HashList13HashListBlockEE5eraseENS3_8iteratorE                                                                                                                                      84            0

.xt.lit._ZN3nvs4ItemC5EhNS_8ItemTypeEhPKch                                                                                                                                                                              0            0

.xt.prop._ZN3nvs4ItemC5EhNS_8ItemTypeEhPKch                                                                                                                                                                             0            0

.xt.prop._ZN3nvs20isVariableLengthTypeENS_8ItemTypeE                                                                                                                                                                   48            0

.xt.prop._ZN3nvs4ItemC2EhNS_8ItemTypeEhPKch                                                                                                                                                                            60            0

.xt.prop._ZNK19CompressedEnumTableIN3nvs4Page10EntryStateELj2ELj126EE3getEjPS2_                                                                                                                                        48            0

.xt.lit._ZN14intrusive_listIN3nvs4PageEE5clearEv                                                                                                                                                                        8            0

.xt.prop._ZN14intrusive_listIN3nvs4PageEE5clearEv                                                                                                                                                                      72            0

.xt.prop._ZN14intrusive_listIN3nvs4PageEE9push_backEPS1_                                                                                                                                                               60            0

.xt.prop._ZN14intrusive_listIN3nvs4PageEE5eraseENS2_8iteratorE                                                                                                                                                         84            0

.xt.prop._ZTISt9exception                                                                                                                                                                                              12            0

.xt.prop._ZTISt9bad_alloc                                                                                                                                                                                              12            0

.xt.lit._ZNK9__gnu_cxx24__concurrence_lock_error4whatEv                                                                                                                                                                 8            0

.xt.lit._ZNK9__gnu_cxx26__concurrence_unlock_error4whatEv                                                                                                                                                               8            0

.xt.lit._ZN9__gnu_cxx24__concurrence_lock_errorD5Ev                                                                                                                                                                     8            0

.xt.lit._ZN9__gnu_cxx26__concurrence_unlock_errorD5Ev                                                                                                                                                                   8            0

.xt.lit._ZN9__gnu_cxx7__mutex4lockEv                                                                                                                                                                                    8            0

.xt.lit._ZN9__gnu_cxx13__scoped_lockD5Ev                                                                                                                                                                                8            0

.xt.prop._ZNK9__gnu_cxx24__concurrence_lock_error4whatEv                                                                                                                                                               48            0

.xt.prop._ZNK9__gnu_cxx26__concurrence_unlock_error4whatEv                                                                                                                                                             48            0

.xt.prop._ZN9__gnu_cxx24__concurrence_lock_errorD5Ev                                                                                                                                                                   12            0

.xt.prop._ZN9__gnu_cxx26__concurrence_unlock_errorD5Ev                                                                                                                                                                 12            0

.xt.prop._ZN9__gnu_cxx7__mutex4lockEv                                                                                                                                                                                  48            0

.xt.prop._ZN9__gnu_cxx13__scoped_lockD5Ev                                                                                                                                                                              12            0

.xt.prop._ZN9__gnu_cxx24__concurrence_lock_errorD2Ev                                                                                                                                                                   36            0

.xt.prop._ZN9__gnu_cxx26__concurrence_unlock_errorD2Ev                                                                                                                                                                 36            0

.xt.prop._ZN9__gnu_cxx24__concurrence_lock_errorD0Ev                                                                                                                                                                   36            0

.xt.prop._ZN9__gnu_cxx26__concurrence_unlock_errorD0Ev                                                                                                                                                                 36            0

.xt.prop._ZN9__gnu_cxx13__scoped_lockD2Ev                                                                                                                                                                              72            0

.xt.prop._ZTIN9__gnu_cxx24__concurrence_lock_errorE                                                                                                                                                                    12            0

.xt.prop._ZTIN9__gnu_cxx26__concurrence_unlock_errorE                                                                                                                                                                  12            0

.xt.prop._ZTVN9__gnu_cxx24__concurrence_lock_errorE                                                                                                                                                                    12            0

.xt.prop._ZTVN9__gnu_cxx26__concurrence_unlock_errorE                                                                                                                                                                  12            0

.xt.prop._ZTVN10__cxxabiv117__class_type_infoE                                                                                                                                                                         12            0

.xt.lit._ZNSt11char_traitsIcE4copyEPcPKcj                                                                                                                                                                               0            0

.xt.lit._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERjj                                                                                                                                             8            0

.xt.lit._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv                                                                                                                                             0            0

.xt.lit._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_S_copyEPcPKcj                                                                                                                                            0            0

.xt.lit._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcPKcS7_                                                                                                                                   0            0

.xt.prop._ZNSt11char_traitsIcE4copyEPcPKcj                                                                                                                                                                             48            0

.xt.prop._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERjj                                                                                                                                           84            0

.xt.prop._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv                                                                                                                                           36            0

.xt.prop._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_S_copyEPcPKcj                                                                                                                                          60            0

.xt.prop._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcPKcS7_                                                                                                                                 36            0

.xt.prop._ZTISt11logic_error                                                                                                                                                                                           12            0

.xt.prop._ZTISt12length_error                                                                                                                                                                                          12            0

.xt.prop._ZTISt17bad_function_call                                                                                                                                                                                     12            0

.xt.prop._ZTVSt17bad_function_call                                                                                                                                                                                     12            0

.xt.prop._ZTVN10__cxxabiv120__si_class_type_infoE                                                                                                                                                                      12            0

.xt.prop._ZTVSt9bad_alloc                                                                                                                                                                                              12            0

.xt.prop._ZTVSt11logic_error                                                                                                                                                                                           12            0

.xt.prop._ZTVSt12length_error                                                                                                                                                                                          12            0

.xt.lit._ZNSs7_M_copyEPcPKcj                                                                                                                                                                                            0            0

.xt.lit._ZNSs13_S_copy_charsEPcPKcS1_                                                                                                                                                                                   0            0

.xt.lit._ZNSs4_Rep26_M_set_length_and_sharableEj                                                                                                                                                                        8            0

.xt.lit._ZNSs4_Rep9_S_createEjjRKSaIcE                                                                                                                                                                                  8            0

.xt.lit._ZNSs4_Rep10_M_destroyERKSaIcE                                                                                                                                                                                  0            0

.xt.lit._ZNSs4_Rep10_M_disposeERKSaIcE                                                                                                                                                                                  0            0

.xt.lit._ZNSsD5Ev                                                                                                                                                                                                       0            0

.xt.lit._ZNSs12_S_constructIPKcEEPcT_S3_RKSaIcESt20forward_iterator_tag                                                                                                                                                 8            0

.xt.lit._ZNSsC5EPKcRKSaIcE                                                                                                                                                                                              0            0

.xt.prop._ZNSs7_M_copyEPcPKcj                                                                                                                                                                                          60            0

.xt.prop._ZNSs13_S_copy_charsEPcPKcS1_                                                                                                                                                                                 36            0

.xt.prop._ZNSs4_Rep26_M_set_length_and_sharableEj                                                                                                                                                                      48            0

.xt.prop._ZNSs4_Rep9_S_createEjjRKSaIcE                                                                                                                                                                                96            0

.xt.prop._ZNSs4_Rep10_M_destroyERKSaIcE                                                                                                                                                                                36            0

.xt.prop._ZNSs4_Rep10_M_disposeERKSaIcE                                                                                                                                                                                48            0

.xt.prop._ZNSsD5Ev                                                                                                                                                                                                      0            0

.xt.prop._ZNSs12_S_constructIPKcEEPcT_S3_RKSaIcESt20forward_iterator_tag                                                                                                                                               84            0

.xt.prop._ZNSsC5EPKcRKSaIcE                                                                                                                                                                                             0            0

.xt.prop._ZNSsD2Ev                                                                                                                                                                                                     36            0

.xt.prop._ZNSsC2EPKcRKSaIcE                                                                                                                                                                                            36            0

.xt.prop._ZNSs4_Rep20_S_empty_rep_storageE                                                                                                                                                                             12            0

.xt.lit._ZNKSt8functionIFvjjEEclEjj                                                                                                                                                                                     0            0

.xt.prop._ZNKSt8functionIFvjjEEclEjj                                                                                                                                                                                   48            0

.xt.lit._ZN22FunctionRequestHandler9canUploadE6String                                                                                                                                                                   8            0

.xt.lit._ZN9WebServer21_currentClientWrite_PEPKcj                                                                                                                                                                       0            0

.xt.lit._ZN14RequestHandlerD5Ev                                                                                                                                                                                         8            0

.xt.lit._ZN9WebServer19_currentClientWriteEPKcj                                                                                                                                                                         8            0

.xt.lit._ZN9WebServer6clientEv                                                                                                                                                                                          8            0

.xt.lit._ZN22FunctionRequestHandlerD5Ev                                                                                                                                                                                 8            0

.xt.lit._ZNSt8functionIFvvEEC5ERKS1_                                                                                                                                                                                    0            0

.xt.lit._ZN22FunctionRequestHandler3rawER9WebServer6StringR7HTTPRaw                                                                                                                                                     8            0

.xt.lit._ZN22FunctionRequestHandler6uploadER9WebServer6StringR10HTTPUpload                                                                                                                                              0            0

.xt.lit._ZN22FunctionRequestHandler6handleER9WebServer11http_method6String                                                                                                                                              0            0

.xt.lit._ZNSt10unique_ptrI10HTTPUploadSt14default_deleteIS0_EED5Ev                                                                                                                                                      0            0

.xt.lit._ZNSt10unique_ptrI7HTTPRawSt14default_deleteIS0_EED5Ev                                                                                                                                                          0            0

.xt.prop._ZN22FunctionRequestHandler9canUploadE6String                                                                                                                                                                108            0

.xt.prop._ZN9WebServer21_currentClientWrite_PEPKcj                                                                                                                                                                     36            0

.xt.prop._ZN14RequestHandlerD5Ev                                                                                                                                                                                       12            0

.xt.prop._ZN9WebServer19_currentClientWriteEPKcj                                                                                                                                                                       48            0

.xt.prop._ZN9WebServer6clientEv                                                                                                                                                                                        72            0

.xt.prop._ZN22FunctionRequestHandlerD5Ev                                                                                                                                                                               12            0

.xt.prop._ZNSt8functionIFvvEEC5ERKS1_                                                                                                                                                                                   0            0

.xt.prop._ZN22FunctionRequestHandler3rawER9WebServer6StringR7HTTPRaw                                                                                                                                                   84            0

.xt.prop._ZN22FunctionRequestHandler6uploadER9WebServer6StringR10HTTPUpload                                                                                                                                            72            0

.xt.prop._ZN22FunctionRequestHandler6handleER9WebServer11http_method6String                                                                                                                                            72            0

.xt.prop._ZNSt10unique_ptrI10HTTPUploadSt14default_deleteIS0_EED5Ev                                                                                                                                                     0            0

.xt.prop._ZNSt10unique_ptrI7HTTPRawSt14default_deleteIS0_EED5Ev                                                                                                                                                         0            0

.xt.prop._ZN14RequestHandler9canHandleE11http_method6String                                                                                                                                                            36            0

.xt.prop._ZN14RequestHandler9canUploadE6String                                                                                                                                                                         36            0

.xt.prop._ZN14RequestHandler6canRawE6String                                                                                                                                                                            36            0

.xt.prop._ZN14RequestHandler6handleER9WebServer11http_method6String                                                                                                                                                    36            0

.xt.prop._ZN14RequestHandler6uploadER9WebServer6StringR10HTTPUpload                                                                                                                                                    36            0

.xt.prop._ZN14RequestHandler3rawER9WebServer6StringR7HTTPRaw                                                                                                                                                           36            0

.xt.prop._ZN22FunctionRequestHandler6canRawE6String                                                                                                                                                                    48            0

.xt.prop._ZN22FunctionRequestHandler9canHandleE11http_method6String                                                                                                                                                    36            0

.xt.prop._ZN14RequestHandlerD2Ev                                                                                                                                                                                       60            0

.xt.prop._ZN14RequestHandlerD0Ev                                                                                                                                                                                       36            0

.xt.prop._ZN22FunctionRequestHandlerD2Ev                                                                                                                                                                               36            0

.xt.prop._ZN22FunctionRequestHandlerD0Ev                                                                                                                                                                               36            0

.xt.prop._ZNSt8functionIFvvEEC2ERKS1_                                                                                                                                                                                  60            0

.xt.prop._ZNSt10unique_ptrI10HTTPUploadSt14default_deleteIS0_EED2Ev                                                                                                                                                    36            0

.xt.prop._ZNSt10unique_ptrI7HTTPRawSt14default_deleteIS0_EED2Ev                                                                                                                                                        36            0

.xt.prop._ZTV14RequestHandler                                                                                                                                                                                          12            0

.xt.prop._ZTV22FunctionRequestHandler                                                                                                                                                                                  12            0

.xt.prop._ZTV9WebServer                                                                                                                                                                                                12            0

.xt.lit._ZN9WebServer15RequestArgumentD5Ev                                                                                                                                                                              0            0

.xt.lit._ZN9WebServer15RequestArgumentC5Ev                                                                                                                                                                              8            0

.xt.prop._ZN9WebServer15RequestArgumentD5Ev                                                                                                                                                                             0            0

.xt.prop._ZN9WebServer15RequestArgumentC5Ev                                                                                                                                                                            12            0

.xt.prop._ZN9WebServer15RequestArgumentD2Ev                                                                                                                                                                            36            0

.xt.prop._ZN9WebServer15RequestArgumentC2Ev                                                                                                                                                                            84            0

.xt.prop._ZN16WiFiClientSecure5flushEv                                                                                                                                                                                 36            0

.xt.prop._ZN16WiFiClientSecurecvbEv                                                                                                                                                                                    36            0

.xt.prop._ZTV16WiFiClientSecure                                                                                                                                                                                        12            0

.xt.lit._ZN10WiFiServerD5Ev                                                                                                                                                                                             0            0

.xt.prop._ZN10WiFiServerD5Ev                                                                                                                                                                                            0            0

.xt.prop._ZN10WiFiServer5writeEh                                                                                                                                                                                       36            0

.xt.prop._ZN10WiFiServerD2Ev                                                                                                                                                                                           36            0

.xt.prop._ZN10WiFiServerD0Ev                                                                                                                                                                                           36            0

.xt.prop._ZTV10WiFiServer                                                                                                                                                                                              12            0

.xt.prop._ZTV7WiFiUDP                                                                                                                                                                                                  12            0

.debug_frame                                                                                                                                                                                                       197464            0

.debug_info                                                                                                                                                                                                       9424148            0

.debug_abbrev                                                                                                                                                                                                      704482            0

.debug_loc                                                                                                                                                                                                        1608339            0

.debug_aranges                                                                                                                                                                                                      75224            0

.debug_ranges                                                                                                                                                                                                      202408            0

.debug_line                                                                                                                                                                                                       3630726            0

.debug_str                                                                                                                                                                                                         994170            0

Total                                                                                                                                                                                                            19566269
========================= [SUCCESS] Took 9.40 seconds =========================

Environment                 Status    Duration
--------------------------  --------  ------------
esp32dev                    IGNORED
ttgo-lora32-v2              IGNORED
ttgo-lora32-v21             IGNORED
heltec-wireless-stick-v3    IGNORED
heltec-wifi-lora-32-v2      IGNORED
heltec-wifi-lora-32-v3      IGNORED
heltec-wifi-lora-32-v4      IGNORED
adafruit-feather-esp32      IGNORED
lilygo-t3-s3-sx1262         IGNORED
lilygo-t3-s3-sx1276         IGNORED
m5stack-core2               IGNORED
ttgo-lora32-v1              IGNORED
heltec-wireless-stick       IGNORED
heltec-wireless-stick-lite  IGNORED
adafruit-feather-esp32s2    IGNORED
seeed-xiao-esp32s3          IGNORED
esp32s3-powerfeather        SUCCESS   00:00:09.400
lilygo-t3-s3-lr1121         IGNORED
esp32s3-dev                 IGNORED
========================= 1 succeeded in 00:00:09.400 =========================
